Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POWER
    COMPA
    ANDOP
    OROPE
    SLCOM
    BLCOM
    DOTOP
    COLON
    INPUT
    OUTPT

Grammar

Rule 0     S' -> foo
    FN              reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL identifier SEMCL .)
    $end            reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL identifier SEMCL .)
    IF              reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL identifier SEMCL .)
    FOR             reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL identifier SEMCL .)
    WHILE           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL identifier SEMCL .)
    STDIN           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL identifier SEMCL .)
    PRINTLN         reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL identifier SEMCL .)
    INTVR           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL identifier SEMCL .)
    STRNG           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL identifier SEMCL .)
    IDVAR           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL identifier SEMCL .)
    TRUE            reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL identifier SEMCL .)
    FALSE           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL identifier SEMCL .)
    RBCKT           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL identifier SEMCL .)
    CLOSP           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL identifier SEMCL .)


state 107

    (12) constDeclaration -> CONST IDVAR EQUAL expression SEMCL .

    LET             reduce using rule 12 (constDeclaration -> CONST IDVAR EQUAL expression SEMCL .)
    CONST           reduce using rule 12 (constDeclaration -> CONST IDVAR EQUAL expression SEMCL .)
    STATIC          reduce using rule 12 (constDeclaration -> CONST IDVAR EQUAL expression SEMCL .)
    FN              reduce using rule 12 (constDeclaration -> CONST IDVAR EQUAL expression SEMCL .)
    $end            reduce using rule 12 (constDeclaration -> CONST IDVAR EQUAL expression SEMCL .)
    IF              reduce using rule 12 (constDeclaration -> CONST IDVAR EQUAL expression SEMCL .)
    FOR             reduce using rule 12 (constDeclaration -> CONST IDVAR EQUAL expression SEMCL .)
    WHILE           reduce using rule 12 (constDeclaration -> CONST IDVAR EQUAL expression SEMCL .)
    STDIN           reduce using rule 12 (constDeclaration -> CONST IDVAR EQUAL expression SEMCL .)
    PRINTLN         reduce using rule 12 (constDeclaration -> CONST IDVAR EQUAL expression SEMCL .)
    INTVR           reduce using rule 12 (constDeclaration -> CONST IDVAR EQUAL expression SEMCL .)
    STRNG           reduce using rule 12 (constDeclaration -> CONST IDVAR EQUAL expression SEMCL .)
    IDVAR           reduce using rule 12 (constDeclaration -> CONST IDVAR EQUAL expression SEMCL .)
    TRUE            reduce using rule 12 (constDeclaration -> CONST IDVAR EQUAL expression SEMCL .)
    FALSE           reduce using rule 12 (constDeclaration -> CONST IDVAR EQUAL expression SEMCL .)
    RBCKT           reduce using rule 12 (constDeclaration -> CONST IDVAR EQUAL expression SEMCL .)
    CLOSP           reduce using rule 12 (constDeclaration -> CONST IDVAR EQUAL expression SEMCL .)


state 108

    (13) staticDeclaration -> STATIC IDVAR EQUAL expression SEMCL .

    LET             reduce using rule 13 (staticDeclaration -> STATIC IDVAR EQUAL expression SEMCL .)
    CONST           reduce using rule 13 (staticDeclaration -> STATIC IDVAR EQUAL expression SEMCL .)
    STATIC          reduce using rule 13 (staticDeclaration -> STATIC IDVAR EQUAL expression SEMCL .)
    FN              reduce using rule 13 (staticDeclaration -> STATIC IDVAR EQUAL expression SEMCL .)
    $end            reduce using rule 13 (staticDeclaration -> STATIC IDVAR EQUAL expression SEMCL .)
    IF              reduce using rule 13 (staticDeclaration -> STATIC IDVAR EQUAL expression SEMCL .)
    FOR             reduce using rule 13 (staticDeclaration -> STATIC IDVAR EQUAL expression SEMCL .)
    WHILE           reduce using rule 13 (staticDeclaration -> STATIC IDVAR EQUAL expression SEMCL .)
    STDIN           reduce using rule 13 (staticDeclaration -> STATIC IDVAR EQUAL expression SEMCL .)
    PRINTLN         reduce using rule 13 (staticDeclaration -> STATIC IDVAR EQUAL expression SEMCL .)
    INTVR           reduce using rule 13 (staticDeclaration -> STATIC IDVAR EQUAL expression SEMCL .)
    STRNG           reduce using rule 13 (staticDeclaration -> STATIC IDVAR EQUAL expression SEMCL .)
    IDVAR           reduce using rule 13 (staticDeclaration -> STATIC IDVAR EQUAL expression SEMCL .)
    TRUE            reduce using rule 13 (staticDeclaration -> STATIC IDVAR EQUAL expression SEMCL .)
    FALSE           reduce using rule 13 (staticDeclaration -> STATIC IDVAR EQUAL expression SEMCL .)
    RBCKT           reduce using rule 13 (staticDeclaration -> STATIC IDVAR EQUAL expression SEMCL .)
    CLOSP           reduce using rule 13 (staticDeclaration -> STATIC IDVAR EQUAL expression SEMCL .)


state 109

    (62) selectionStmt -> IF OPENP expression CLOSP block .
    (63) selectionStmt -> IF OPENP expression CLOSP block . ELSE block

    IF              reduce using rule 62 (selectionStmt -> IF OPENP expression CLOSP block .)
    FOR             reduce using rule 62 (selectionStmt -> IF OPENP expression CLOSP block .)
    WHILE           reduce using rule 62 (selectionStmt -> IF OPENP expression CLOSP block .)
    STDIN           reduce using rule 62 (selectionStmt -> IF OPENP expression CLOSP block .)
    PRINTLN         reduce using rule 62 (selectionStmt -> IF OPENP expression CLOSP block .)
    INTVR           reduce using rule 62 (selectionStmt -> IF OPENP expression CLOSP block .)
    STRNG           reduce using rule 62 (selectionStmt -> IF OPENP expression CLOSP block .)
    IDVAR           reduce using rule 62 (selectionStmt -> IF OPENP expression CLOSP block .)
    TRUE            reduce using rule 62 (selectionStmt -> IF OPENP expression CLOSP block .)
    FALSE           reduce using rule 62 (selectionStmt -> IF OPENP expression CLOSP block .)
    LET             reduce using rule 62 (selectionStmt -> IF OPENP expression CLOSP block .)
    CONST           reduce using rule 62 (selectionStmt -> IF OPENP expression CLOSP block .)
    STATIC          reduce using rule 62 (selectionStmt -> IF OPENP expression CLOSP block .)
    FN              reduce using rule 62 (selectionStmt -> IF OPENP expression CLOSP block .)
    $end            reduce using rule 62 (selectionStmt -> IF OPENP expression CLOSP block .)
    RBCKT           reduce using rule 62 (selectionStmt -> IF OPENP expression CLOSP block .)
    CLOSP           reduce using rule 62 (selectionStmt -> IF OPENP expression CLOSP block .)
    ELSE            shift and go to state 117


state 110

    (25) block -> LBCKT statement-list RBCKT .

    IF              reduce using rule 25 (block -> LBCKT statement-list RBCKT .)
    FOR             reduce using rule 25 (block -> LBCKT statement-list RBCKT .)
    WHILE           reduce using rule 25 (block -> LBCKT statement-list RBCKT .)
    STDIN           reduce using rule 25 (block -> LBCKT statement-list RBCKT .)
    PRINTLN         reduce using rule 25 (block -> LBCKT statement-list RBCKT .)
    INTVR           reduce using rule 25 (block -> LBCKT statement-list RBCKT .)
    STRNG           reduce using rule 25 (block -> LBCKT statement-list RBCKT .)
    IDVAR           reduce using rule 25 (block -> LBCKT statement-list RBCKT .)
    TRUE            reduce using rule 25 (block -> LBCKT statement-list RBCKT .)
    FALSE           reduce using rule 25 (block -> LBCKT statement-list RBCKT .)
    LET             reduce using rule 25 (block -> LBCKT statement-list RBCKT .)
    CONST           reduce using rule 25 (block -> LBCKT statement-list RBCKT .)
    STATIC          reduce using rule 25 (block -> LBCKT statement-list RBCKT .)
    FN              reduce using rule 25 (block -> LBCKT statement-list RBCKT .)
    $end            reduce using rule 25 (block -> LBCKT statement-list RBCKT .)
    RBCKT           reduce using rule 25 (block -> LBCKT statement-list RBCKT .)
    CLOSP           reduce using rule 25 (block -> LBCKT statement-list RBCKT .)
    ELSE            reduce using rule 25 (block -> LBCKT statement-list RBCKT .)


state 111

    (20) paramList -> parameter COMMA paramList .

    CLOSP           reduce using rule 20 (paramList -> parameter COMMA paramList .)


state 112

    (21) parameter -> IDVAR .

    COMMA           reduce using rule 21 (parameter -> IDVAR .)
    CLOSP           reduce using rule 21 (parameter -> IDVAR .)


state 113

    (22) parameter -> INTVR .

    COMMA           reduce using rule 22 (parameter -> INTVR .)
    CLOSP           reduce using rule 22 (parameter -> INTVR .)


state 114

    (23) parameter -> STRNG .

    COMMA           reduce using rule 23 (parameter -> STRNG .)
    CLOSP           reduce using rule 23 (parameter -> STRNG .)


state 115

    (28) inputStmt -> STDIN OPENP stmt CLOSP SEMCL .

    IF              reduce using rule 28 (inputStmt -> STDIN OPENP stmt CLOSP SEMCL .)
    FOR             reduce using rule 28 (inputStmt -> STDIN OPENP stmt CLOSP SEMCL .)
    WHILE           reduce using rule 28 (inputStmt -> STDIN OPENP stmt CLOSP SEMCL .)
    STDIN           reduce using rule 28 (inputStmt -> STDIN OPENP stmt CLOSP SEMCL .)
    PRINTLN         reduce using rule 28 (inputStmt -> STDIN OPENP stmt CLOSP SEMCL .)
    INTVR           reduce using rule 28 (inputStmt -> STDIN OPENP stmt CLOSP SEMCL .)
    STRNG           reduce using rule 28 (inputStmt -> STDIN OPENP stmt CLOSP SEMCL .)
    IDVAR           reduce using rule 28 (inputStmt -> STDIN OPENP stmt CLOSP SEMCL .)
    TRUE            reduce using rule 28 (inputStmt -> STDIN OPENP stmt CLOSP SEMCL .)
    FALSE           reduce using rule 28 (inputStmt -> STDIN OPENP stmt CLOSP SEMCL .)
    LET             reduce using rule 28 (inputStmt -> STDIN OPENP stmt CLOSP SEMCL .)
    CONST           reduce using rule 28 (inputStmt -> STDIN OPENP stmt CLOSP SEMCL .)
    STATIC          reduce using rule 28 (inputStmt -> STDIN OPENP stmt CLOSP SEMCL .)
    FN              reduce using rule 28 (inputStmt -> STDIN OPENP stmt CLOSP SEMCL .)
    $end            reduce using rule 28 (inputStmt -> STDIN OPENP stmt CLOSP SEMCL .)
    RBCKT           reduce using rule 28 (inputStmt -> STDIN OPENP stmt CLOSP SEMCL .)
    CLOSP           reduce using rule 28 (inputStmt -> STDIN OPENP stmt CLOSP SEMCL .)


state 116

    (29) outputStmt -> PRINTLN OPENP stmt CLOSP SEMCL .

    IF              reduce using rule 29 (outputStmt -> PRINTLN OPENP stmt CLOSP SEMCL .)
    FOR             reduce using rule 29 (outputStmt -> PRINTLN OPENP stmt CLOSP SEMCL .)
    WHILE           reduce using rule 29 (outputStmt -> PRINTLN OPENP stmt CLOSP SEMCL .)
    STDIN           reduce using rule 29 (outputStmt -> PRINTLN OPENP stmt CLOSP SEMCL .)
    PRINTLN         reduce using rule 29 (outputStmt -> PRINTLN OPENP stmt CLOSP SEMCL .)
    INTVR           reduce using rule 29 (outputStmt -> PRINTLN OPENP stmt CLOSP SEMCL .)
    STRNG           reduce using rule 29 (outputStmt -> PRINTLN OPENP stmt CLOSP SEMCL .)
    IDVAR           reduce using rule 29 (outputStmt -> PRINTLN OPENP stmt CLOSP SEMCL .)
    TRUE            reduce using rule 29 (outputStmt -> PRINTLN OPENP stmt CLOSP SEMCL .)
    FALSE           reduce using rule 29 (outputStmt -> PRINTLN OPENP stmt CLOSP SEMCL .)
    LET             reduce using rule 29 (outputStmt -> PRINTLN OPENP stmt CLOSP SEMCL .)
    CONST           reduce using rule 29 (outputStmt -> PRINTLN OPENP stmt CLOSP SEMCL .)
    STATIC          reduce using rule 29 (outputStmt -> PRINTLN OPENP stmt CLOSP SEMCL .)
    FN              reduce using rule 29 (outputStmt -> PRINTLN OPENP stmt CLOSP SEMCL .)
    $end            reduce using rule 29 (outputStmt -> PRINTLN OPENP stmt CLOSP SEMCL .)
    RBCKT           reduce using rule 29 (outputStmt -> PRINTLN OPENP stmt CLOSP SEMCL .)
    CLOSP           reduce using rule 29 (outputStmt -> PRINTLN OPENP stmt CLOSP SEMCL .)


state 117

    (63) selectionStmt -> IF OPENP expression CLOSP block ELSE . block
    (24) block -> . LBCKT RBCKT
    (25) block -> . LBCKT statement-list RBCKT

    LBCKT           shift and go to state 79

    block                          shift and go to state 118

state 118

    (63) selectionStmt -> IF OPENP expression CLOSP block ELSE block .

    IF              reduce using rule 63 (selectionStmt -> IF OPENP expression CLOSP block ELSE block .)
    FOR             reduce using rule 63 (selectionStmt -> IF OPENP expression CLOSP block ELSE block .)
    WHILE           reduce using rule 63 (selectionStmt -> IF OPENP expression CLOSP block ELSE block .)
    STDIN           reduce using rule 63 (selectionStmt -> IF OPENP expression CLOSP block ELSE block .)
    PRINTLN         reduce using rule 63 (selectionStmt -> IF OPENP expression CLOSP block ELSE block .)
    INTVR           reduce using rule 63 (selectionStmt -> IF OPENP expression CLOSP block ELSE block .)
    STRNG           reduce using rule 63 (selectionStmt -> IF OPENP expression CLOSP block ELSE block .)
    IDVAR           reduce using rule 63 (selectionStmt -> IF OPENP expression CLOSP block ELSE block .)
    TRUE            reduce using rule 63 (selectionStmt -> IF OPENP expression CLOSP block ELSE block .)
    FALSE           reduce using rule 63 (selectionStmt -> IF OPENP expression CLOSP block ELSE block .)
    LET             reduce using rule 63 (selectionStmt -> IF OPENP expression CLOSP block ELSE block .)
    CONST           reduce using rule 63 (selectionStmt -> IF OPENP expression CLOSP block ELSE block .)
    STATIC          reduce using rule 63 (selectionStmt -> IF OPENP expression CLOSP block ELSE block .)
    FN              reduce using rule 63 (selectionStmt -> IF OPENP expression CLOSP block ELSE block .)
    $end            reduce using rule 63 (selectionStmt -> IF OPENP expression CLOSP block ELSE block .)
    RBCKT           reduce using rule 63 (selectionStmt -> IF OPENP expression CLOSP block ELSE block .)
    CLOSP           reduce using rule 63 (selectionStmt -> IF OPENP expression CLOSP block ELSE block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LET in state 5 resolved as shift
WARNING: shift/reduce conflict for CONST in state 5 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 5 resolved as shift
WARNING: shift/reduce conflict for FN in state 5 resolved as shift
WARNING: reduce/reduce conflict in state 5 resolved using rule (declarationList -> declaration)
WARNING: rejected rule (stmt -> declaration) in state 5
WARNING: reduce/reduce conflict in state 17 resolved using rule (basicExp -> IDVAR)
WARNING: rejected rule (identifier -> IDVAR) in state 17
WARNING: reduce/reduce conflict in state 31 resolved using rule (basicExp -> INTVR)
WARNING: rejected rule (identifier -> INTVR) in state 31
WARNING: reduce/reduce conflict in state 84 resolved using rule (parameter -> IDVAR)
WARNING: rejected rule (basicExp -> IDVAR) in state 84
WARNING: reduce/reduce conflict in state 84 resolved using rule (basicExp -> IDVAR)
WARNING: rejected rule (identifier -> IDVAR) in state 84
WARNING: reduce/reduce conflict in state 85 resolved using rule (parameter -> INTVR)
WARNING: rejected rule (basicExp -> INTVR) in state 85
WARNING: reduce/reduce conflict in state 85 resolved using rule (basicExp -> INTVR)
WARNING: rejected rule (identifier -> INTVR) in state 85
WARNING: reduce/reduce conflict in state 86 resolved using rule (parameter -> STRNG)
WARNING: rejected rule (basicExp -> STRNG) in state 86
WARNING: reduce/reduce conflict in state 89 resolved using rule (basicExp -> IDVAR)
WARNING: rejected rule (identifier -> IDVAR) in state 89
WARNING: reduce/reduce conflict in state 92 resolved using rule (basicExp -> INTVR)
WARNING: rejected rule (identifier -> INTVR) in state 92
